Script started on 2020-02-06 17:17:08-05:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
bash: /home/umrigar/cs240/bin/student.rc: Permission denied
rbey1@g7-31:/import/linux/home1/rbey1/i240b/submit/lab2$ \[Kcd ~/i4[K240/[Kb/submit/lab2
rbey1@g7-31:~/i240b/submit/lab2$ cp -r ~/s][K[Kcs240/labs [K/lab2/exercises/* .
cp: cannot stat '/home/rbey1/cs240/labs/lab2/exercises/*': No such file or directory
rbey1@g7-31:~/i240b/submit/lab2$ cp -r ~/cs240/labs/lab2/exercises/* .[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K c[K[Kcd ..
rbey1@g7-31:~/i240b/submit$ cd[K[Kcd ..
rbey1@g7-31:~/i240b$ cd ..
rbey1@g7-31:~$ cd ..
rbey1@g7-31:/home$ ls
aabrey1      cviezel1	       jleona15     nanohub	       slin100
[7m Manual page isalpha(3) line 57 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       suffix; the functions with the "_l" suffix differ only in using the lo‐[m
[7m Manual page isalpha(3) line 58 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       cale object [4mlocale[24m instead of the current locale.[m
[7m Manual page isalpha(3) line 59 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 60 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1misalnum[0m()[m
[7m Manual page isalpha(3) line 61 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              checks for an alphanumeric character; it is equivalent to [1m(isal‐[0m[m
[7m Manual page isalpha(3) line 62 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mpha([0m[4mc[24m[1m)[0m [1m||[0m [1misdigit([0m[4mc[24m[1m))[0m.[m
[7m Manual page isalpha(3) line 63 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 64 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1misalpha[0m()[m
[7m Manual page isalpha(3) line 65 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              checks  for an alphabetic character; in the standard [1m"C"[0m locale,[m
[7m Manual page isalpha(3) line 66 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              it is equivalent to [1m(isupper([0m[4mc[24m[1m)[0m [1m||[0m  [1mislower([0m[4mc[24m[1m))[0m.   In  some  lo‐[m
[7m Manual page isalpha(3) line 67 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              cales, there may be additional characters for which [1misalpha[0m() is[m
[7m Manual page isalpha(3) line 68 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              true—letters which are neither uppercase nor lowercase.[m
[7m Manual page isalpha(3) line 69 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 70 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1misascii[0m()[m
[7m Manual page isalpha(3) line 71 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              checks whether [4mc[24m is a 7-bit [4munsigned[24m [4mchar[24m value that  fits  into[m
[7m Manual page isalpha(3) line 72 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              the ASCII character set.[m
[7m Manual page isalpha(3) line 73 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page isalpha(3) line 74 (press h for help or q to quit)[27m[K[K[?1l>[?1049l[23;0;0trbey1@g7-31:~/i240b/submit/lab2/2-hello$ man isalphaemacs hello.cc
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ emacs hello.cc[3Pman isalphaemacs hello.cc./hello lisa bart[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kmake
g++ -g -Wall -std=c++17    hello.cc   -o hello
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello
usage: ./hello NAME...
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello lisa bart
Hello Lisa
Hello Bart
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello lisa bart[K[3Pmake./hello lisa bart[K./hello lisa bart
Hello Lisa
Hello Bart
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ 
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ 
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ 
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ 
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello lisa bart
Hello Lisa
Hello Bart
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello lisa bart
Hello Lisa
Hello Bart
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ me[K[K./hello lisa bart[K[3Pmakeemacs hello.cc[3Pman isalphaemacs hello.cc
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ cd ..
rbey1@g7-31:~/i240b/submit/lab2$ cd .[K3-overload
rbey1@g7-31:~/i240b/submit/lab2/3-overload$ cd 3-overload..[K
rbey1@g7-31:~/i240b/submit/lab2$ ls
1-hello  2-hello  3-overload  lab2.LOG	Makefile
rbey1@g7-31:~/i240b/submit/lab2$ lscd ..3-overload
rbey1@g7-31:~/i240b/submit/lab2/3-overload$ emacs overload.cc
rbey1@g7-31:~/i240b/submit/lab2/3-overload$ make
g++ -g -Wall -std=c++17    overload.cc   -o overload
rbey1@g7-31:~/i240b/submit/lab2/3-overload$ ./overla[K[Koad
bash: ./overoad: No such file or directory
rbey1@g7-31:~/i240b/submit/lab2/3-overload$ ./l[Kovero[Kload
f(a) = 3; f(&a) = 4; f(a, b) = -1
rbey1@g7-31:~/i240b/submit/lab2/3-overload$ gdb overload
GNU gdb (Debian 8.2.1-2+b3) 8.2.1
Copyright (C) 2018 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from overload...done.
(gdb) b [K[Ktsart[K[K[K[K[Kstart
Temporary breakpoint 1 at 0x11b1: file overload.cc, line 9.
Starting program: /import/linux/home1/rbey1/projects/i240b/submit/lab2/3-overload/overload 

Temporary breakpoint 1, main () at overload.cc:9
9	  int a = 2;
(gdb) b f(*p)\[K
Function "f(*p)" not defined.
Make breakpoint pending on future shared library load? (y or [n]) b f(*p)[K[K[Kd[K[K[K[K[Kn
(gdb) b f(*p)[K[K[Kd[Kintq[K[K[K[Kintq[K[K[K[Kq[Kint
f(int)       f(int*)      f(int, int)  
(gdb) b f(int
f(int)       f(int*)      f(int, int)  
(gdb) b f(int*_[K)
Breakpoint 2 at 0x55555555517d: file overload.cc, line 3.
(gdb) r [K
The program being debugged has been started already.
Start it from the beginning? (y or n) y
Starting program: /import/linux/home1/rbey1/projects/i240b/submit/lab2/3-overload/overload 

Breakpoint 2, f (a=0x7fffffffe698) at overload.cc:3
3	int f(int *a) { return *a * 2; }
(gdb) p a
$1 = (int *) 0x7fffffffe698
(gdb) p *A
No symbol "A" in current context.
(gdb) p *A[KA[KAA[K[KAA[K[K[Ka*a
$2 = 2
(gdb) p *a=5
$3 = 5
(gdb) r
The program being debugged has been started already.
Start it from the beginning? (y or n) y
Starting program: /import/linux/home1/rbey1/projects/i240b/submit/lab2/3-overload/overload 

Breakpoint 2, f (a=0x7fffffffe698) at overload.cc:3
3	int f(int *a) { return *a * 2; }
(gdb) rp *a=5[K
$4 = 2
(gdb) p *ar[Kp *a=5
$5 = 5
(gdb) r
The program being debugged has been started already.
Start it from the beginning? (y or n) n
Program not restarted.
(gdb) rp *a=5
$6 = 5
(gdb) l
1	#include <iostream>
2	
3	int f(int *a) { return *a * 2; }
4	int f(int a) { return a + 1;}
5	int f(int a, int b) { return a - b; }
6	
7	int
8	main() {
9	  int a = 2;
10	  int b = 3;
(gdb) lp *a=5'
Unmatched single quote.
(gdb) p *a=5'
Unmatched single quote.
(gdb) p *a=5'[K
$7 = 5
(gdb) p a[K 8a[K[K [K[K[K[Kr
The program being debugged has been started already.
Start it from the beginning? (y or n) n
Program not restarted.
(gdb) n[Kc
Continuing.
f(a) = 3; f(&a) = 10; f(a, b) = 2
[Inferior 1 (process 350769) exited normally]
(gdb) q
rbey1@g7-31:~/i240b/submit/lab2/3-overload$ ^C
rbey1@g7-31:~/i240b/submit/lab2/3-overload$ ^D^C

rbey1@g7-31:~/i240b/submit/lab2/3-overload$ exit

Script done on 2020-02-06 19:01:41-05:00 [COMMAND_EXIT_CODE="130"]
